Symbol,CompanyName,Sector,MarketCap,PE_Ratio,EPS,ROE,DebtToEquity,Price,YearHigh,YearLow,AvgVolume
MMM,3M Company,Industrials,88448974848.0,26.512737,6.28,0.72920996,281.904,166.5,172.85,121.98,2990376.0
AOS,A. O. Smith Corporation,Industrials,9188303872.0,17.787062,3.71,0.28209,12.063,65.99,77.92,58.83,1100568.0
ABT,Abbott Laboratories,Healthcare,214959357952.0,15.530151,7.96,0.3062,25.31,123.62,141.23,110.86,5791825.0
ABBV,AbbVie Inc.,Healthcare,385180336128.0,163.93983,1.33,,,218.04,244.81,163.81,5337314.0
ACN,Accenture plc,Technology,155096743936.0,20.584364,12.15,0.25509,25.38,250.1,398.35,229.4,4930442.0
ADBE,Adobe Inc.,Technology,142453768192.0,21.229568,16.03,0.52875,56.542,340.31,557.9,327.5,4365357.0
AMD,"Advanced Micro Devices, Inc.",Technology,415642714112.0,154.28915,1.66,0.04699,6.513,256.12,267.08,76.48,61025260.0
AES,The AES Corporation,Utilities,9876126720.0,10.669231,1.3,0.01742,313.243,13.87,15.67,9.46,9921206.0
AFL,Aflac Incorporated,Financial Services,57328586752.0,24.141891,4.44,0.09154,55.055,107.19,115.43,96.95,2307137.0
A,"Agilent Technologies, Inc.",Healthcare,41493123072.0,34.27635,4.27,0.19881001,56.421,146.36,153.84,96.43,1630321.0
APD,"Air Products and Chemicals, Inc.",Basic Materials,53989285888.0,34.36119,7.06,0.09336001,103.39,242.59,341.14,239.03,993639.0
ABNB,"Airbnb, Inc.",Consumer Cyclical,77472301056.0,30.639225,4.13,0.33262002,29.324,126.54,163.93,99.88,4980392.0
AKAM,"Akamai Technologies, Inc.",Technology,10768253952.0,26.537102,2.83,0.092080005,117.988,75.1,105.26,67.51,1874015.0
ALB,Albemarle Corporation,Basic Materials,11559994368.0,,-9.33,-0.081070006,35.682,98.23,113.91,49.43,3772328.0
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,10061875200.0,,-2.47,-0.01084,66.083,58.22,116.52,55.02,1887026.0
